benchmark_name,project_name
DafnyBench,Dafny_tmp_tmpmvs2dmry_pancakesort_flip
DafnyBench,Dafny_tmp_tmpmvs2dmry_SlowMax
DafnyBench,Dafny_tmp_tmpv_d3qi10_2_min
DafnyBench,Dafny_tmp_tmpv_d3qi10_3_cumsum
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_validation_examples
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_ComputePower
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_CopyMatrix
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_Cube
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_DoubleArray
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_IncrementMatrix
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_RotateRight
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_Min
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_SmallNum
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_Square
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_01
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_06_n
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_07
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_11
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_15
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_C_convert_examples_23_x
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_detailed_examples_SelectionSort
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_dataset_error_data_real_error_IsEven_success_1
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_28
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_37
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_38
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_41
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_BinarySearch
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_50_examples_SumArray
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_06_n
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_07
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_error_data_completion_11
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Fine_Tune_Examples_normal_data_completion_MaxPerdV2
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_15
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_ComputePower
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Count
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_LinearSearch
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Minimum
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_Mult
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Generated_Code_rand
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Function
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Ghost
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Index
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_LoopInvariant
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_solved_1_select
DafnyBench,Dafny_Verify_tmp_tmphq7j0row_Test_Cases_Triple
DafnyBench,eth2-dafny_tmp_tmpcrgexrgb_src_dafny_utils_SetHelpers
DafnyBench,feup-mfes_tmp_tmp6_a1y5a5_examples_SelectionSort
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise3_Increment_Array
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise4_Find_Max
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Exercise6_Binary_Search
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sorted_Standard
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Insertion_Sort_Normal
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Merge_Sort
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Quick_Sort
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Attempts_Selection_Sort_Standard
DafnyBench,Final-Project-Dafny_tmp_tmpmcywuqox_Final_Project_3
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_ex2
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_ex3
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_ex4
DafnyBench,FlexWeek_tmp_tmpc_tfdj_3_reverse
DafnyBench,FMSE-2022-2023_tmp_tmp6_x_ba46_Lab10_Lab10
DafnyBench,FMSE-2022-2023_tmp_tmp6_x_ba46_Lab1_Lab1
DafnyBench,FMSE-2022-2023_tmp_tmp6_x_ba46_Lab2_Lab2
DafnyBench,FMSE-2022-2023_tmp_tmp6_x_ba46_Lab3_Lab3
DafnyBench,formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs2_gr2
DafnyBench,formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs2_hw1
DafnyBench,formal-methods-in-software-engineering_tmp_tmpe7fjnek6_Labs4_gr2
DafnyBench,Formal-methods-of-software-development_tmp_tmppryvbyty_Bloque 1_Lab3
DafnyBench,Formal-methods-of-software-development_tmp_tmppryvbyty_Bloque 2_Lab6
DafnyBench,Formal-methods-of-software-development_tmp_tmppryvbyty_Examenes_Beni_Heusel-Benedikt-Ass-1
DafnyBench,Formal-Methods-Project_tmp_tmphh2ar2xv_BubbleSort
DafnyBench,Formal-Methods-Project_tmp_tmphh2ar2xv_Factorial
DafnyBench,Formal-Verification-Project_tmp_tmp9gmwsmyp_strings3
DafnyBench,formal-verification_tmp_tmpoepcssay_strings3
DafnyBench,Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings1
DafnyBench,Formal-Verification_tmp_tmpuyt21wjt_Dafny_strings3
DafnyBench,FormalMethods_tmp_tmpvda2r3_o_dafny_Invariants_ex1
DafnyBench,FormalMethods_tmp_tmpvda2r3_o_dafny_Invariants_ex2
DafnyBench,formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex1
DafnyBench,formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex2
DafnyBench,formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex6
DafnyBench,formal_verication_dafny_tmp_tmpwgl2qz28_Challenges_ex7
DafnyBench,Formal_Verification_With_Dafny_tmp_tmp5j79rq48_Counter
DafnyBench,Formal_Verification_With_Dafny_tmp_tmp5j79rq48_LimitedStack
DafnyBench,fv2020-tms_tmp_tmpnp85b47l_modeling_concurrency_safety
DafnyBench,fv2020-tms_tmp_tmpnp85b47l_simple_tm
DafnyBench,groupTheory_tmp_tmppmmxvu8h_assignment1
DafnyBench,groupTheory_tmp_tmppmmxvu8h_tutorial2
DafnyBench,groupTheory_tmp_tmppmmxvu8h_yair_yair2
DafnyBench,HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Binary Search_binary_search
DafnyBench,HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Largest Sum_largest_sum
DafnyBench,HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Sort Array_sort_array
DafnyBench,HATRA-2022-Paper_tmp_tmp5texxy8l_copilot_verification_Two Sum_two_sum
DafnyBench,Invoker_tmp_tmpypx0gs8x_dafny_abstract-interpreter_SimpleVerifier
DafnyBench,iron-sync_tmp_tmps49o3tyz_concurrency_docs_code_ShardedStateMachine
DafnyBench,iron-sync_tmp_tmps49o3tyz_Impl_CommitterCommitModel
DafnyBench,iron-sync_tmp_tmps49o3tyz_lib_Base_MapRemove
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_lib_Marshalling_Math
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_lib_Math_div_def
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old2
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_docs_DafnyRef_examples_Example-Old3
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_c++_arrays
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_c++_maps
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_c++_sets
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-1158
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-283
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-506
DafnyBench,ironsync-osdi2023_tmp_tmpx80antoe_linear-dafny_Test_git-issues_git-issue-975
DafnyBench,laboratory_tmp_tmps8ws6mu2_dafny-tutorial_exercise12
DafnyBench,laboratory_tmp_tmps8ws6mu2_dafny-tutorial_exercise9
DafnyBench,lets-prove-blocking-queue_tmp_tmptd_aws1k_dafny_prod-cons
DafnyBench,libraries_tmp_tmp9gegwhqj_examples_MutableMap_MutableMapDafny
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_0
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_160
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_161
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_3
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_5
DafnyBench,llm-verified-eval_tmp_tmpd2deqn_i_dafny_9
DafnyBench,M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo4-CountAndReturn
DafnyBench,M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo7-ComputeSum
DafnyBench,M2_tmp_tmp2laaavvl_Software Verification_Exercices_Exo9-Carre
DafnyBench,metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_ex1
DafnyBench,metodosFormais_tmp_tmp4q2kmya4_T1-MetodosFormais_examples_somatoriov2
DafnyBench,Metodos_Formais_tmp_tmpbez22nnn_Aula_2_ex1
DafnyBench,Metodos_Formais_tmp_tmpbez22nnn_Aula_2_ex2
DafnyBench,Metodos_Formais_tmp_tmpbez22nnn_Aula_4_ex1
DafnyBench,Metodos_Formais_tmp_tmpbez22nnn_Aula_4_ex3
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Arrays_explicacao
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Arrays_somatorioArray
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_fatorial2
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_fibonacci
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_multiplicador
DafnyBench,Metodos_Formais_tmp_tmpql2hwcsh_Invariantes_potencia
DafnyBench,MFDS_tmp_tmpvvr5y1t9_Assignments_Ass-1-2020-21-Sol-eGela
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_Exams_Special_Exam_03_2020_4_CatalanNumbers
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_FCUL_Exercises_10_find
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_FCUL_Exercises_8_sum
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_PracticalClasses_TP3_2_Insertion_Sort
DafnyBench,MFES_2021_tmp_tmpuljn8zd9_TheoreticalClasses_Power
DafnyBench,MFS_tmp_tmpmmnu354t_Praticas_TP9_Power
DafnyBench,MFS_tmp_tmpmmnu354t_Testes anteriores_T2_ex5_2020_2
DafnyBench,MIEIC_mfes_tmp_tmpq3ho7nve_exams_appeal_20_p4
DafnyBench,MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p4
DafnyBench,MIEIC_mfes_tmp_tmpq3ho7nve_exams_mt2_19_p5
DafnyBench,MIEIC_mfes_tmp_tmpq3ho7nve_exams_special_20_p5
DafnyBench,MIEIC_mfes_tmp_tmpq3ho7nve_TP3_binary_search
DafnyBench,nitwit_tmp_tmplm098gxz_nit
DafnyBench,paxos_proof_tmp_tmpxpmiksmt_triggers
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_mod2
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_pow
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_extra_sum
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p2
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p3
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p5
DafnyBench,Prog-Fun-Solutions_tmp_tmp7_gmnz5f_mockExam2_p6
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ArrayMap
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_demo
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_EvenPredicate
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_GenericMax
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_InsertionSort
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_MatrixMultiplication
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Modules
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_OneHundredPrisonersAndALightbulb
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Percentile
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_Refinement
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_advanced examples_ReverseString
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_bubblesort
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_relativeOrder
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_examples_simpleMultiplication
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_heap2
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_BoatsToSavePeople
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_FindPivotIndex
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_lc-remove-element
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_pathSum
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_ReverseLinkedList
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_stairClimbing
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_leetcode_validAnagram
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_lib_seq
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_math_pearson
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_algorithms and leetcode_ProgramProofs_ch15
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_add_by_one
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_add_by_one_details
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_BubbleSort_sol
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_find_max
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_product_details
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_basic examples_sumto_sol
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny0_GhostITECompilation
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny0_ModulePrint
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny1_BDD
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny1_ListContents
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny1_Queue
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_Classics
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_COST-verif-comp-2011-2-MaxTree-class
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_COST-verif-comp-2011-3-TwoDuplicates
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_MajorityVote
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny2_StoreAndRetrieve
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_CachedContainer
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_CalcExample
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_InfiniteTrees
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_Iter
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny3_Streams
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_ACL2-extractor
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_Bug170
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_ClassRefinement
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_NipkowKlein-chapter3
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from dafny main repo_dafny4_Primes
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from_dafny_main_repo_dafny0_snapshots_Inputs_Snapshots1
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_from_dafny_main_repo_dafny0_snapshots_Inputs_Snapshots5
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_lightening_verifier
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_fast_exp
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_interval_example
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_library
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_mathematical objects verification_examples_logic
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_pregel algorithms_skeleton_nondet-permutation
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_vampire project_original_Searching
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_variant examples_KatzManna
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_variant examples_SumOfCubes
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_inductive_props
DafnyBench,Program-Verification-Dataset_tmp_tmpgbdrlnu__Dafny_verified algorithms_lol_sort
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_example_DafnyIntro_01_Simple_Loops
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_04_Hoangkim_ex_04_Hoangkim
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_05_Hoangkim_ex_05_Hoangkim
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex06-solution
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_06_Hoangkim_ex_06_hoangkim
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_07_Hoangkim_ex07_Hoangkim
DafnyBench,Programmverifikation-und-synthese_tmp_tmppurk6ime_PVS_Assignment_ex_10_Hoangkim_ex10_hoangkim
DafnyBench,ProjectosCVS_tmp_tmp_02_gmcw_Handout 1_CVS_handout1_55754_55780
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch01_fast_exp
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch03_nim_v3
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_inductive_chain
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_invariant_proof
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_leader_election
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch04_toy_consensus
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_ch06_refinement_proof
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_dafny-internals_02-triggers_triggers2
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_dafny-internals_03-encoding_lemma_call
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_demos_dafny-internals_03-encoding_pair
DafnyBench,protocol-verification-fa2023_tmp_tmpw6hy3mjp_exercises_chapter04-invariants_ch03exercise03
DafnyBench,pucrs-metodos-formais-t1_tmp_tmp7gvq3cw4_fila
DafnyBench,QS_BoilerPlate1_tmp_tmpa29vtz9__Ex2
DafnyBench,repo-8967-Ironclad_tmp_tmp4q25en_1_ironclad-apps_src_Dafny_Libraries_Util_seqs_simple
DafnyBench,RollingMax
DafnyBench,sat_dfy_tmp_tmpfcyj8am9_dfy_Seq
DafnyBench,se2011_tmp_tmp71eb82zt_ass1_ex4
DafnyBench,se2011_tmp_tmp71eb82zt_ass1_ex6
DafnyBench,se2011_tmp_tmp71eb82zt_ass2_ex2
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass1_ex7
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass1_ex8
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass2_ex1
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass2_ex2
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass2_ex3
DafnyBench,SENG2011_tmp_tmpgk5jq85q_ass2_ex5
DafnyBench,SENG2011_tmp_tmpgk5jq85q_exam_ex2
DafnyBench,SENG2011_tmp_tmpgk5jq85q_exam_ex3
DafnyBench,SENG2011_tmp_tmpgk5jq85q_exam_ex4
DafnyBench,SENG2011_tmp_tmpgk5jq85q_flex_ex1
DafnyBench,SENG2011_tmp_tmpgk5jq85q_flex_ex2
DafnyBench,SENG2011_tmp_tmpgk5jq85q_flex_ex5
DafnyBench,SENG2011_tmp_tmpgk5jq85q_p1
DafnyBench,SENG2011_tmp_tmpgk5jq85q_p2
DafnyBench,SiLemma_tmp_tmpfxtryv2w_utils
DafnyBench,Simulink-To_dafny_tmp_tmpbcuesj2t_Tank
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula1
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula2
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula3
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_aula5
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout1
DafnyBench,Software-building-and-verification-Projects_tmp_tmp5tm1srrn_CVS-projeto_handout2
DafnyBench,software-specification-p1_tmp_tmpz9x6mpxb_BoilerPlate_Ex1
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Best Time to Buy and Sell Stock_best_time_to_buy_and_sell_stock
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Contains Duplicate_contains_duplicate
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Counting Bits_counting_bits
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Longest Increasing Subsequence_longest_increasing_subsequence
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Non-overlapping Intervals_non_overlapping_intervals
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Remove Duplicates from Sorted Array_remove_duplicates_from_sorted_array
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Remove Element_remove_element
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Valid Anagram_valid_anagram
DafnyBench,Software-Verification_tmp_tmpv4ueky2d_Valid Palindrome_valid_panlindrome
DafnyBench,software_analysis_tmp_tmpmt6bo9sf_ss
DafnyBench,specTesting_tmp_tmpueam35lx_examples_binary_search_binary_search_specs
DafnyBench,specTesting_tmp_tmpueam35lx_examples_increment_decrement_spec
DafnyBench,specTesting_tmp_tmpueam35lx_examples_max_max
DafnyBench,specTesting_tmp_tmpueam35lx_examples_sort_sort
DafnyBench,stunning-palm-tree_tmp_tmpr84c2iwh_ch1
DafnyBench,stunning-palm-tree_tmp_tmpr84c2iwh_ch10
DafnyBench,stunning-palm-tree_tmp_tmpr84c2iwh_ch5
DafnyBench,stunning-palm-tree_tmp_tmpr84c2iwh_ch8
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter01_solutions_exercise04_solution
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter01_solutions_exercise11_solution
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise01_solution
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise02_solution
DafnyBench,summer-school-2020_tmp_tmpn8nf7zf0_chapter02_solutions_exercise03_solution
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_classes_parte1_contadorV1b
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_arrays_ex4
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_arrays_ex5
DafnyBench,t1_MF_tmp_tmpi_sqie4j_exemplos_colecoes_conjuntos_ex5
